Країна,Показник(англ),Показник,Категорія розрізу(англ),Категорія розрізу, Види діяльності,Види продукції,Види продуктів,Групи продуктів,Розріз(англ),Продукти,Рік,Значення в нац. валюті(млн),Курс НБ,Значення в $(млн)
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,RICE,Рис,2019,431,"23,69","18,19333052"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,RICE,Рис,2020,526,"28,27","18,60629643"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,RICE,Рис,2021,446,"27,28","16,34897361"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,RICE,Рис,2022,41,"36,57","1,121137544"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,OATS,Овес,2014,1051,"15,77","66,64552949"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,OATS,Овес,2015,1102,24,"45,91666667"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,OATS,Овес,2016,1540,"27,19","56,63847003"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,OATS,Овес,2017,1699,"28,07","60,5272533"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,OATS,Овес,2018,1763,"27,69","63,66919466"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,OATS,Овес,2019,1849,"23,69","78,04981005"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,OATS,Овес,2020,2413,"28,27","85,35550053"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,OATS,Овес,2021,2356,"27,28","86,36363636"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,OATS,Овес,2022,2058,"36,57","56,27563577"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Кормові культури,FODDER_CROPS,Кормові культури,2014,5980,"15,77","379,2010146"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Кормові культури,FODDER_CROPS,Кормові культури,2015,7268,24,"302,8333333"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Кормові культури,FODDER_CROPS,Кормові культури,2016,8015,"27,19","294,7774917"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Кормові культури,FODDER_CROPS,Кормові культури,2017,8562,"28,07","305,0231564"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Кормові культури,FODDER_CROPS,Кормові культури,2018,9735,"27,69","351,5709642"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Кормові культури,FODDER_CROPS,Кормові культури,2019,9087,"23,69","383,5795694"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Кормові культури,FODDER_CROPS,Кормові культури,2020,10351,"28,27","366,1478599"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Кормові культури,FODDER_CROPS,Кормові культури,2021,13884,"27,28","508,9442815"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Кормові культури,FODDER_CROPS,Кормові культури,2022,11746,"36,57","321,1922341"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,SUGAR_BEET,Цукровий буряк,2014,7768,"15,77","492,5808497"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,SUGAR_BEET,Цукровий буряк,2015,8150,24,"339,5833333"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,SUGAR_BEET,Цукровий буряк,2016,11894,"27,19","437,4402354"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,SUGAR_BEET,Цукровий буряк,2017,12292,"28,07","437,9052369"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,SUGAR_BEET,Цукровий буряк,2018,10464,"27,69","377,8981582"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,SUGAR_BEET,Цукровий буряк,2019,7691,"23,69","324,6517518"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,SUGAR_BEET,Цукровий буряк,2020,7972,"28,27","281,9950478"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,SUGAR_BEET,Цукровий буряк,2021,12633,"27,28","463,0865103"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,SUGAR_BEET,Цукровий буряк,2022,15425,"36,57","421,7938201"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,POULTRY,Птиця,2014,19689,"15,77","1248,509829"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,POULTRY,Птиця,2015,28983,24,"1207,625"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,POULTRY,Птиця,2016,30881,"27,19","1135,748437"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,POULTRY,Птиця,2017,38481,"28,07","1370,894193"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,POULTRY,Птиця,2018,48239,"27,69","1742,109065"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,POULTRY,Птиця,2019,52694,"23,69","2224,314057"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,POULTRY,Птиця,2020,51314,"28,27","1815,139724"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,POULTRY,Птиця,2021,66127,"27,28","2424,010264"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,POULTRY,Птиця,2022,73486,"36,57","2009,461307"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2014,2737,"15,77","173,5573874"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2015,3693,24,"153,875"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2016,3751,"27,19","137,9551306"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2017,3899,"28,07","138,9027431"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2018,4662,"27,69","168,3640303"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2019,4729,"23,69","199,6200929"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2020,5030,"28,27","177,9271312"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2021,7087,"27,28","259,78739"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2022,4356,"36,57","119,1140279"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,RAW_TOBACCO,Тютюн,2014,5,"15,77","0,3170577045"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,RAW_TOBACCO,Тютюн,2015,36,24,"1,5"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,RAW_TOBACCO,Тютюн,2016,156,"27,19","5,737403457"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,RAW_TOBACCO,Тютюн,2017,261,"28,07","9,298183114"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,RAW_TOBACCO,Тютюн,2018,257,"27,69","9,281329"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,RAW_TOBACCO,Тютюн,2019,411,"23,69","17,34909244"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,RAW_TOBACCO,Тютюн,2020,578,"28,27","20,44570216"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,RAW_TOBACCO,Тютюн,2021,1033,"27,28","37,86656891"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,RAW_TOBACCO,Тютюн,2022,1092,"36,57","29,86054143"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Картопля,POTATOES,Картопля,2014,41615,"15,77","2638,871275"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Картопля,POTATOES,Картопля,2015,41095,24,"1712,291667"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Картопля,POTATOES,Картопля,2016,41862,"27,19","1539,610151"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Картопля,POTATOES,Картопля,2017,53515,"28,07","1906,483791"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Картопля,POTATOES,Картопля,2018,53252,"27,69","1923,149151"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Картопля,POTATOES,Картопля,2019,63698,"23,69","2688,813846"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Картопля,POTATOES,Картопля,2020,60902,"28,27","2154,297842"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Картопля,POTATOES,Картопля,2021,61168,"27,28","2242,228739"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Картопля,POTATOES,Картопля,2022,54172,"36,57","1481,323489"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,RYE,Жито,2014,615,"15,77","38,99809765"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,RYE,Жито,2015,870,24,"36,25"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,RYE,Жито,2016,1157,"27,19","42,55240897"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,RYE,Жито,2017,1580,"28,07","56,2878518"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,RYE,Жито,2018,1285,"27,69","46,406645"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,RYE,Жито,2019,1453,"23,69","61,33389616"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,RYE,Жито,2020,2121,"28,27","75,02652989"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,RYE,Жито,2021,2680,"27,28","98,24046921"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,RYE,Жито,2022,1461,"36,57","39,95077933"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Овочеві культури,VEGETABLES_CROPS,Овочеві культури,2014,22147,"15,77","1404,375396"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Овочеві культури,VEGETABLES_CROPS,Овочеві культури,2015,33917,24,"1413,208333"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Овочеві культури,VEGETABLES_CROPS,Овочеві культури,2016,31883,"27,19","1172,600221"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Овочеві культури,VEGETABLES_CROPS,Овочеві культури,2017,33446,"28,07","1191,521197"
