Країна,Показник(англ),Показник,Категорія розрізу(англ),Категорія розрізу, Види діяльності,Види продукції,Види продуктів,Групи продуктів,Розріз(англ),Продукти,Рік,Значення в нац. валюті(млн),Курс НБ,Значення в $(млн)
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Овочеві культури,VEGETABLES_CROPS,Овочеві культури,2018,35700,"27,69","1289,274106"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Овочеві культури,VEGETABLES_CROPS,Овочеві культури,2019,45428,"23,69","1917,602364"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Овочеві культури,VEGETABLES_CROPS,Овочеві культури,2020,49203,"28,27","1740,466926"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Овочеві культури,VEGETABLES_CROPS,Овочеві культури,2021,59708,"27,28","2188,709677"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Овочеві культури,VEGETABLES_CROPS,Овочеві культури,2022,83197,"36,57","2275,006836"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,MAIZE_GRAIN,Кукурудза на зерно,2014,43925,"15,77","2785,351934"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,MAIZE_GRAIN,Кукурудза на зерно,2015,62859,24,"2619,125"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,MAIZE_GRAIN,Кукурудза на зерно,2016,89267,"27,19","3283,082015"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,MAIZE_GRAIN,Кукурудза на зерно,2017,81497,"28,07","2903,348771"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,MAIZE_GRAIN,Кукурудза на зерно,2018,137198,"27,69","4954,785121"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,MAIZE_GRAIN,Кукурудза на зерно,2019,126363,"23,69","5334,022794"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,MAIZE_GRAIN,Кукурудза на зерно,2020,138360,"28,27","4894,23417"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,MAIZE_GRAIN,Кукурудза на зерно,2021,258518,"27,28","9476,466276"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,MAIZE_GRAIN,Кукурудза на зерно,2022,171214,"36,57","4681,815696"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,BARLEY,Ячмінь,2014,15447,"15,77","979,5180723"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,BARLEY,Ячмінь,2015,22053,24,"918,875"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,BARLEY,Ячмінь,2016,27993,"27,19","1029,532917"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,BARLEY,Ячмінь,2017,29716,"28,07","1058,639116"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,BARLEY,Ячмінь,2018,32923,"27,69","1188,985193"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,BARLEY,Ячмінь,2019,33954,"23,69","1433,26298"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,BARLEY,Ячмінь,2020,32190,"28,27","1138,662894"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,BARLEY,Ячмінь,2021,53703,"27,28","1968,585044"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Зернові культури,BARLEY,Ячмінь,2022,29042,"36,57","794,1482089"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2014,7359,"15,77","466,6455295"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2015,8256,24,344
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2016,8455,"27,19","310,9599117"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2017,8998,"28,07","320,5557535"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2018,12764,"27,69","460,9606356"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2019,13097,"23,69","552,8493035"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2020,13457,"28,27","476,0169791"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2021,21615,"27,28","792,3387097"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2022,14905,"36,57","407,5745146"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,HORSES,Коні,2014,179,"15,77","11,35066582"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,HORSES,Коні,2015,202,24,"8,416666667"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,HORSES,Коні,2016,212,"27,19","7,796984185"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,HORSES,Коні,2017,220,"28,07","7,837548985"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,HORSES,Коні,2018,339,"27,69","12,24268689"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,HORSES,Коні,2019,327,"23,69","13,80329253"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,HORSES,Коні,2020,613,"28,27","21,68376371"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,HORSES,Коні,2021,982,"27,28","35,99706745"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,Вирощування с/г тварин,HORSES,Коні,2022,1382,"36,57","37,79053869"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,OTH_INDUS_CROPS,Інші технічні культури,2014,272,"15,77","17,24793912"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,OTH_INDUS_CROPS,Інші технічні культури,2015,342,24,"14,25"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,OTH_INDUS_CROPS,Інші технічні культури,2016,376,"27,19","13,82861346"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,OTH_INDUS_CROPS,Інші технічні культури,2017,646,"28,07","23,01389384"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,OTH_INDUS_CROPS,Інші технічні культури,2018,725,"27,69","26,18273745"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,OTH_INDUS_CROPS,Інші технічні культури,2019,427,"23,69","18,0244829"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,OTH_INDUS_CROPS,Інші технічні культури,2020,538,"28,27","19,03077467"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,OTH_INDUS_CROPS,Інші технічні культури,2021,3591,"27,28","131,6348974"
Україна,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,Технічні культури,OTH_INDUS_CROPS,Інші технічні культури,2022,6878,"36,57","188,0776593"
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,,CROP_OUTPUT,,2014,42850,"3,51",12208
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,,CROP_OUTPUT,,2015,44270,"3,9",11351
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,,CROP_OUTPUT,,2016,46230,"4,18",11060
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,,CROP_OUTPUT,,2017,48810,"3,48",14026
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,,CROP_OUTPUT,,2018,47825,"3,76",12719
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,,CROP_OUTPUT,,2019,53506,"3,8",14081
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,,CROP_OUTPUT,,2020,61700,"3,76",16410
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,,CROP_OUTPUT,,2021,71240,"4,03",17677
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск рослинництва,,CROP_OUTPUT,,2022,91763,"4,4",20855
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,,ANIMAL_OUTPUT,,2014,47290,"3,51",13473
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,,ANIMAL_OUTPUT,,2015,49390,"3,9",12664
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,,ANIMAL_OUTPUT,,2016,50415,"4,18",12061
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,,ANIMAL_OUTPUT,,2017,55370,"3,48",15911
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,,ANIMAL_OUTPUT,,2018,59490,"3,76",15822
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,,ANIMAL_OUTPUT,,2019,60545,"3,8",15933
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,,ANIMAL_OUTPUT,,2020,63420,"3,76",16867
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,,ANIMAL_OUTPUT,,2021,71040,"4,03",17628
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г продуктів,Випуск тваринництва,,ANIMAL_OUTPUT,,2022,93555,"4,4",21263
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2014,,,"612,3"
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2015,,,"549,7"
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2016,,,"529,8"
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2017,,,"682,9"
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2018,,,627
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2019,,,"631,5"
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2020,,,"654,9"
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2021,,,715
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск продукції с/г,Випуск с/г послуг,,,AGRIC_SERVICES_OUTPUT,,2022,,,"785,3"
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2014,,,"313,3"
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2015,,,"236,6"
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2016,,,"222,1"
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2017,,,"292,3"
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2018,,,273
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2019,,,"291,6"
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2020,,,"336,6"
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2021,,,"340,8"
Польща,AGRICULTURE_OUTPUT_CURR,Випуск с/г,TYPES_GROUPS_PROD_ACT,Види (групи) продукції (діяльності),Випуск не с/г невід’ємної вторинної діяльністі,,,,NONAGRIC_OUTPUT,,2022,,,"466,9"