indicator,region,source,hazard_class,category,subcategory,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,years_with_data
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Деревні відходи,683100.0,933800.0,779900.0,829800.0,827900.0,750100.0,697700.0,650600.0,659100.0,544400.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,"Водопостачання; каналізація, поводження з відходами",594200.0,457400.0,408700.0,397400.0,,338300.0,,520700.00000000006,506600.0,562800.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Скляні відходи,22300.0,25800.0,34300.0,41900.0,19800.0,21000.0,23600.0,11600.0,14300.0,12600.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,"Забір, очищення та постачання води",400.0,500.0,300.0,4600.0,,14700.0,,100.0,200.0,100.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,Інші види економічної діяльності,1006900.0,967800.0,967800.0,728900.0,,,,1463900.0,859600.0,1259600.0,7
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Осад промислових стоків,3209900.0,3919800.0,3648700.0,3630300.0,3346100.0,3462100.0,3258300.0,442100.0,759700.0,425800.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,"Сільське господарство, лісове господарство та рибне господарство",8736800.0,8715500.0,6188200.0,5968100.0,,5315400.0,,4240000.0,5450400.0,3442100.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,Інша діяльність щодо поводження з відходами,2000.0,2500.0,2000.0,2300.0,,2100.0,,2000.0,6500.0,8700.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,"Збирання, оброблення й видалення відходів; відновлення матеріалів",176900.0,109300.0,109300.0,70000.0,,10200.0,,167500.0,106400.0,112900.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,"Каналізація, відведення й очищення стічних вод",14500.0,57300.0,57300.0,109700.0,,94900.0,,223300.0,242000.0,259500.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,"Водопостачання; каналізація, поводження з відходами",3600.0,3100.0,1400.0,7200.0,,14900.0,,500.0,400.0,300.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Відходи тваринного походження та змішані харчові відходи,897000.0,990600.0,587600.0,607500.0,441000.0,405400.0,353800.0,282300.0,241600.0,136000.0,10
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Непридатне обладнання,14400.0,10800.0,15900.0,9700.0,5900.0,5000.0,6500.0,2500.0,14700.0,11000.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,Виробництво харчових продуктів,,,,,,4121200.0,,1768000.0,,2077000.0,3
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,Переробна промисловість,30596000.0,31678600.0,31678600.0,31050300.0,,51895600.0,,7792900.0,7073300.0,7720300.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,Виробництво основних фармацевтичних продуктів і фармацевтичних препаратів,,,,,,2000.0,,1400.0,,900.0,3
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,Виробництво хімічних речовин і хімічної продукції,703300.0,840000.0,1242900.0,1227800.0,,1482200.0,,752500.0,909300.0,631200.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,Добування металевих руд,,,,,,366891100.0,,169961100.0,,206515400.0,3
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,Добування кам'яного та бурого вугілля,12084700.0,10495800.0,12916400.0,10858500.0,,14576700.0,,11835000.0,13189900.0,10796000.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,Металургійне виробництво,20725600.0,22264500.0,21980000.0,21799300.0,,43650000.0,,3992900.0,2455500.0,3388500.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Відпрацьовані оливи,15500.0,14000.0,17100.0,14600.0,14400.0,19300.0,17400.0,13800.0,12300.0,17400.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,"Сільське господарство, лісове господарство та рибне господарство",93600.0,80600.0,20300.0,53100.0,,25700.0,,46800.0,46200.0,3300.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Пластикові відходи,42900.0,51900.0,48600.0,47200.0,50300.0,40800.0,56700.0,63100.0,40000.0,34900.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,"Постачання електроенергії, газу, пари та кондиційованого повітря",6597500.0,7511500.0,6191700.0,6322700.0,,5333700.0,,3164300.0,3407100.0,2607100.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,Виробництво основних фармацевтичних продуктів і фармацевтичних препаратів,,,,,,12700.0,,9400.0,,11100.0,3
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,Добування інших корисних копалин та розроблення кар'єрів,1921600.0,4378100.0,6956400.0,8038300.0,,9299700.0,,223400.0,155800.0,413400.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Відходи акумуляторів та батарей,7200.0,4000.0,4100.0,3800.0,4500.0,4200.0,5000.0,2100.0,4400.0,3200.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,Виробництво харчових продуктів,,,,,,37500.0,,2400.0,,5700.0,3
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,"Каналізація, відведення й очищення стічних вод",100.0,0.0,200.0,100.0,,0.0,,,0.0,0.0,7
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,Добування металевих руд,,,,,,9900.0,,2800.0,,900.0,3
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,Інші види економічної діяльності,1047200.0,984600.0,998700.0,751300.0,,,,1477200.0,880700.0,1280800.0,7
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,"Збирання, оброблення й видалення відходів; відновлення матеріалів",180000.0,136200.0,110200.0,72500.0,,10400.0,,167800.0,106500.0,113100.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Шлами та рідкі відходи очисних споруд,249800.0,838300.0,971700.0,793900.0,792200.0,860600.0,1035000.0,658800.0,284700.0,14500.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,Виробництво напоїв,939200.0,646400.0,394200.0,447400.0,,325800.0,,272000.0,452800.0,360700.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,Будівництво,1100.0,700.0,1700.0,1700.0,,200.0,,300.0,500.0,5400.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,Інші види економічної діяльності,40300.0,43800.0,30900.0,22400.0,,,,13400.0,21100.0,20900.0,7
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,"Забір, очищення та постачання води",397200.0,238700.0,238700.0,208200.0,,216200.0,,127400.0,151400.0,181400.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Відходи від медичної допомоги та біологічні,900.0,700.0,600.0,700.0,900.0,1100.0,1500.0,1400.0,1800.0,9500.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,"Постачання електроенергії, газу, пари та кондиційованого повітря",6591100.0,6180800.0,6180800.0,6302300.0,,5319200.0,,3153000.0,3385100.0,2599500.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Відходи чорних металів,3396700.0,3706000.0,3556000.0,3402200.0,2801400.0,2491900.0,2657900.0,627800.0,526100.0,374600.0,10
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),"Відходи кислот, лугів чи солей",384900.0,278600.0,213100.0,375400.0,399500.0,392700.0,487300.0,151800.0,117400.0,4800.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,Добувна промисловість і розроблення кар'єрів,37600.0,30000.0,39600.0,39500.0,,30000.0,,16100.000000000002,16100.000000000002,15700.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Гумові відходи,22900.0,20300.0,26400.0,21900.0,19500.0,19900.0,22300.0,14500.0,16500.0,33200.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,Металургійне виробництво,,,,,,43558100.0,,3950000.0,,3374200.0,3
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,Виробництво хімічних речовин і хімічної продукції,,,,,,1324100.0,,691300.0,,629600.0,3
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,Переробна промисловість,31000500.0,34093000.0,32176700.0,31523200.0,,52311000.0,,7947200.0,7188400.0,7764900.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,Виробництво напоїв,,,,,,700.0,,200.0,,100.0,3
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,"Збирання, оброблення й видалення відходів; відновлення матеріалів",3100.0,2600.0,900.0,2500.0,,200.0,,300.0,100.0,200.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Непридатні транспортні засоби,3100.0,2000.0,1200.0,1600.0,1200.0,1000.0,10600.0,200.0,400.0,900.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,Виробництво харчових продуктів,4222200.0,5089800.0,6446500.0,5818400.0,,4158700.0,,1770400.0,2011300.0,2082699.9999999998,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,Добування інших корисних копалин та розроблення кар'єрів,,,,,,1300.0,,200.0,,4600.0,3
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,"Каналізація, відведення й очищення стічних вод",14600.0,10600.0,57500.0,109800.0,,94900.0,,223300.0,242100.0,259500.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),"Відходи, що містять поліхлордифеніли",500.0,100.0,200.0,200.0,300.0,200.0,200.0,100.0,100.0,0.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,"Сільське господарство, лісове господарство та рибне господарство",8643200.0,6167900.0,6167900.0,5915000.0,,5289700.0,,4193200.0,5404200.0,3438900.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Хімічні відходи,913400.0,940700.0,834200.0,806100.0,620400.0,663200.0,533400.0,168800.0,320800.0,25600.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,Інша діяльність щодо поводження з відходами,0.0,0.0,0.0,0.0,,0.0,,100.0,100.0,0.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,"Водопостачання; каналізація, поводження з відходами",590600.0,407300.0,407300.0,390200.0,,323400.0,,520200.00000000006,506200.0,562500.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Відходи кольорових металів,30100.0,23500.0,28300.0,40600.0,27100.0,24300.0,26000.0,22400.0,18500.0,24100.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,Добування металевих руд,238156600.0,222476600.0,293710500.0,282481900.0,,366901000.0,,169963900.0,147566000.0,206516300.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,Добування кам'яного та бурого вугілля,,,,,,14576200.0,,11832500.0,,10796000.0,3
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Використані розчинники,31600.0,1100.0,1000.0,1200.0,1500.0,2400.0,2200.0,4500.0,1600.0,900.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,Переробна промисловість,404500.0,449400.0,498100.0,472900.0,,415400.0,,154300.0,115100.0,44700.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Текстильні відходи,8000.0,18800.0,20800.0,15900.0,12400.0,21900.0,14200.0,20800.0,7800.0,6500.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,Будівництво,376200.0,300200.0,493800.0,378800.0,,14500.0,,286300.0,617500.0,654600.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Паперові та картонні відходи,111000.0,184500.0,183500.0,146400.0,129500.0,140800.0,186900.0,569800.0,169700.0,170500.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,Добувна промисловість і розроблення кар'єрів,257861900.0,237461400.0,313738200.0,301448900.0,,391077900.0,,182057200.0,160960500.0,217785200.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,Інша діяльність щодо поводження з відходами,2000.0,2000.0,2000.0,2300.0,,2100.0,,2000.0,6400.0,8700.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,"Забір, очищення та постачання води",397600.0,308100.0,239000.0,212800.0,,230900.0,,127600.0,151500.0,181500.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,"Постачання електроенергії, газу, пари та кондиційованого повітря",6400.0,11100.0,10900.0,20400.0,,14500.0,,11200.0,22000.0,7600.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,Виробництво напоїв,,,,,,325100.0,,271800.0,,360600.0,3
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,Добувна промисловість і розроблення кар'єрів,257824300.0,313698600.0,313698600.0,301409400.0,,391047900.0,,182041100.0,160944400.0,217769400.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,Виробництво хімічних речовин і хімічної продукції,,,,,,158100.0,,61200.0,,1600.0,3
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-III. Небезпечні відходи,За видами КВЕД,Металургійне виробництво,,,,,,91900.0,,42900.0,,14300.0,3
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",I-IV. Відходи в цілому,За видами КВЕД,Виробництво основних фармацевтичних продуктів і фармацевтичних препаратів,10800.0,12000.0,12500.0,11500.0,,14700.0,,10800.0,11500.0,12000.0,8
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Змішані відходи чорних та кольорових металів,9600.0,10400.0,7400.0,34100.0,13700.0,10300.0,14100.0,6000.0,12900.0,304400.0,10
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,Будівництво,375100.0,492100.0,492100.0,377100.0,,14300.0,,286000.0,617000.0,649200.0,8
Обсяг утворених відходів,Україна,"Підприємства, що здійснюють утворення та оброблення відходів за місцем фактичної діяльності",IV. Не небезпечні відходи,За видами КВЕД,Добування інших корисних копалин та розроблення кар'єрів,,,,,,9298400.0,,223300.0,,408800.0,3
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),"Затверділі, стабілізовані або засклянілі відходи; мінеральні відходи, що утворюються після переробки",522200.00000000006,311200.0,48900.0,51400.0,25700.0,22700.0,24800.0,21300.0,18200.0,45700.0,10
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Відходи згоряння,13896000.0,13829900.0,14157000.0,13553500.0,12661500.0,10845700.0,11560700.0,4923100.0,3668300.0,4462600.0,10
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),"Інші мінеральні відходи (за виключенням пунктів 12.1, 12.4, 12.6, 12.7, 12.8)",235700200.0,225883500.0,265602000.0,273157700.0,286785600.0,404649400.0,437015000.0,175378000.0,152475600.0,217766800.0,10
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),"Мінеральні відходи будівництва та знесення об'єктів, у тому числі змішані будівельні відходи",897500.0,822500.0,974100.0,1023100.0,919400.0,873200.0,836100.0,319900.0,545600.0,593200.0,10
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Усього,312267600.0,295870100.0,366054000.0,352333900.0,441516500.0,462373500.0,493271100.0,204358500.0,183196800.0,238338600.0,10
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Побутові та подібні відходи,6789200.0,6946200.0,6183200.0,6211200.0,6618000.0,6672000.0,6483500.0,5441500.0,4954000.0,5485100.0,10
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Ґрунтові відходи,788200.0,501700.0,367200.0,451700.0,1360600.0,1332800.0,1053800.0,645900.0,632600.0,29900.0,10
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),"Тваринні екскременти, сеча та гній",4938000.0,4288700.0,3653400.0,3233800.0,3612900.0,3314700.0,3268700.0,2849600.0,2991500.0,2567800.0,10
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Змішані та недиференційовані матеріали,7380900.0,9429100.0,9699000.0,9164100.0,9940300.0,6906300.0,6743400.0,1293600.0,1465100.0,2055900.0,10
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Пуста порода від днопоглиблювальних робіт,23125100.0,12500100.0,45028000.0,26126000.0,101361900.0,11947500.0,11965500.0,6366300.0,8198799.999999999,,9
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Відходи рослинного походження,7742300.0,8606000.0,8782300.0,7829300.0,8068600.0,6101800.0,4433900.0,3129000.0,4643100.0,2219100.0,10
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Звичайний осад,397600.0,693600.0,515100.0,643500.0,563300.0,334100.0,443700.0,261700.0,366600.0,953700.0,10
Обсяг утворених відходів,Україна,Загалом,I-IV. Відходи в цілому,За категоріями відходів за матеріалом (МП),Залишки сортування,35600.0,81900.0,63200.0,63600.0,69200.0,35100.0,31400.0,13600.0,13000.0,4000.0,10
